Zilog Z8000 GAS  /tmp/all_tests.s 			page 1


   1              	.text
 2382 4a42 00000000 	.org 0x4a60
 2382      00000000 
 2382      00000000 
 2382      00000000 
 2382      00000000 
 2383              	! sys_comflg_mc
 2384              	test_sys_comflg_mc:
 2385 4a60 8DC5     		comflg c,z
 2386 4a62 00000000 	.org 0x4a80
 2386      00000000 
 2386      00000000 
 2386      00000000 
 2386      00000000 
 2387              	! sys_comflg_md
 2388              	test_sys_comflg_md:
 2389 4a80 8DD5     		comflg c,z,p
 2390 4a82 00000000 	.org 0x4aa0
 2390      00000000 
 2390      00000000 
 2390      00000000 
 2390      00000000 
 2391              	! sys_comflg_me
 2392              	test_sys_comflg_me:
 2393 4aa0 8DE5     		comflg c,z,s
 2394 4aa2 00000000 	.org 0x4ac0
 2394      00000000 
 2394      00000000 
 2394      00000000 
 2394      00000000 
 2395              	! sys_comflg_mf
 2396              	test_sys_comflg_mf:
Zilog Z8000 GAS  /tmp/all_tests.s 			page 85


 2397 4ac0 8DF5     		comflg c,z,s,p
 2398 4ac2 00000000 	.org 0x4ae0
 2398      00000000 
 2398      00000000 
 2398      00000000 
 2398      00000000 
 2399              	! sys_tcc_f_true
 2400              	test_sys_tcc_f_true:
 2401 4ae0 AF00     		tcc f,r0
 2402 4ae2 00000000 	.org 0x4b00
 2402      00000000 
 2402      00000000 
 2402      00000000 
 2402      00000000 
 2403              	! sys_tcc_f_false
 2404              	test_sys_tcc_f_false:
 2405 4b00 AF00     		tcc f,r0
 2406 4b02 00000000 	.org 0x4b20
 2406      00000000 
 2406      00000000 
 2406      00000000 
 2406      00000000 
 2407              	! sys_tccb_f_true
 2408              	test_sys_tccb_f_true:
 2409 4b20 AE00     		tccb f,rh0
 2410 4b22 00000000 	.org 0x4b40
 2410      00000000 
 2410      00000000 
 2410      00000000 
 2410      00000000 
 2411              	! sys_tccb_f_false
 2412              	test_sys_tccb_f_false:
 2413 4b40 AE00     		tccb f,rh0
 2414 4b42 00000000 	.org 0x4b60
 2414      00000000 
 2414      00000000 
 2414      00000000 
 2414      00000000 
 2415              	! sys_tcc_lt_true
 2416              	test_sys_tcc_lt_true:
 2417 4b60 AF01     		tcc lt,r0
 2418 4b62 00000000 	.org 0x4b80
 2418      00000000 
 2418      00000000 
 2418      00000000 
 2418      00000000 
 2419              	! sys_tcc_lt_false
 2420              	test_sys_tcc_lt_false:
 2421 4b80 AF01     		tcc lt,r0
 2422 4b82 00000000 	.org 0x4ba0
 2422      00000000 
 2422      00000000 
 2422      00000000 
 2422      00000000 
 2423              	! sys_tccb_lt_true
 2424              	test_sys_tccb_lt_true:
 2425 4ba0 AE01     		tccb lt,rh0
Zilog Z8000 GAS  /tmp/all_tests.s 			page 86


 2426 4ba2 00000000 	.org 0x4bc0
 2426      00000000 
 2426      00000000 
 2426      00000000 
 2426      00000000 
 2427              	! sys_tccb_lt_false
 2428              	test_sys_tccb_lt_false:
 2429 4bc0 AE01     		tccb lt,rh0
 2430 4bc2 00000000 	.org 0x4be0
 2430      00000000 
 2430      00000000 
 2430      00000000 
 2430      00000000 
 2431              	! sys_tcc_le_true
 2432              	test_sys_tcc_le_true:
 2433 4be0 AF02     		tcc le,r0
 2434 4be2 00000000 	.org 0x4c00
 2434      00000000 
 2434      00000000 
 2434      00000000 
 2434      00000000 
 2435              	! sys_tcc_le_false
 2436              	test_sys_tcc_le_false:
 2437 4c00 AF02     		tcc le,r0
 2438 4c02 00000000 	.org 0x4c20
 2438      00000000 
 2438      00000000 
 2438      00000000 
 2438      00000000 
 2439              	! sys_tccb_le_true
 2440              	test_sys_tccb_le_true:
 2441 4c20 AE02     		tccb le,rh0
 2442 4c22 00000000 	.org 0x4c40
 2442      00000000 
 2442      00000000 
 2442      00000000 
 2442      00000000 
 2443              	! sys_tccb_le_false
 2444              	test_sys_tccb_le_false:
 2445 4c40 AE02     		tccb le,rh0
 2446 4c42 00000000 	.org 0x4c60
 2446      00000000 
 2446      00000000 
 2446      00000000 
 2446      00000000 
 2447              	! sys_tcc_ule_true
 2448              	test_sys_tcc_ule_true:
 2449 4c60 AF03     		tcc ule,r0
 2450 4c62 00000000 	.org 0x4c80
 2450      00000000 
 2450      00000000 
 2450      00000000 
 2450      00000000 
 2451              	! sys_tcc_ule_false
 2452              	test_sys_tcc_ule_false:
 2453 4c80 AF03     		tcc ule,r0
 2454 4c82 00000000 	.org 0x4ca0
Zilog Z8000 GAS  /tmp/all_tests.s 			page 87


 2454      00000000 
 2454      00000000 
 2454      00000000 
 2454      00000000 
 2455              	! sys_tccb_ule_true
 2456              	test_sys_tccb_ule_true:
 2457 4ca0 AE03     		tccb ule,rh0
 2458 4ca2 00000000 	.org 0x4cc0
 2458      00000000 
 2458      00000000 
 2458      00000000 
 2458      00000000 
 2459              	! sys_tccb_ule_false
 2460              	test_sys_tccb_ule_false:
 2461 4cc0 AE03     		tccb ule,rh0
 2462 4cc2 00000000 	.org 0x4ce0
 2462      00000000 
 2462      00000000 
 2462      00000000 
 2462      00000000 
 2463              	! sys_tcc_ov_true
 2464              	test_sys_tcc_ov_true:
 2465 4ce0 AF04     		tcc ov,r0
 2466 4ce2 00000000 	.org 0x4d00
 2466      00000000 
 2466      00000000 
 2466      00000000 
 2466      00000000 
 2467              	! sys_tcc_ov_false
 2468              	test_sys_tcc_ov_false:
 2469 4d00 AF04     		tcc ov,r0
 2470 4d02 00000000 	.org 0x4d20
 2470      00000000 
 2470      00000000 
 2470      00000000 
 2470      00000000 
 2471              	! sys_tccb_ov_true
 2472              	test_sys_tccb_ov_true:
 2473 4d20 AE04     		tccb ov,rh0
 2474 4d22 00000000 	.org 0x4d40
 2474      00000000 
 2474      00000000 
 2474      00000000 
 2474      00000000 
 2475              	! sys_tccb_ov_false
 2476              	test_sys_tccb_ov_false:
 2477 4d40 AE04     		tccb ov,rh0
 2478 4d42 00000000 	.org 0x4d60
 2478      00000000 
 2478      00000000 
 2478      00000000 
 2478      00000000 
 2479              	! sys_tcc_mi_true
 2480              	test_sys_tcc_mi_true:
 2481 4d60 AF05     		tcc mi,r0
 2482 4d62 00000000 	.org 0x4d80
 2482      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 88


 2482      00000000 
 2482      00000000 
 2482      00000000 
 2483              	! sys_tcc_mi_false
 2484              	test_sys_tcc_mi_false:
 2485 4d80 AF05     		tcc mi,r0
 2486 4d82 00000000 	.org 0x4da0
 2486      00000000 
 2486      00000000 
 2486      00000000 
 2486      00000000 
 2487              	! sys_tccb_mi_true
 2488              	test_sys_tccb_mi_true:
 2489 4da0 AE05     		tccb mi,rh0
 2490 4da2 00000000 	.org 0x4dc0
 2490      00000000 
 2490      00000000 
 2490      00000000 
 2490      00000000 
 2491              	! sys_tccb_mi_false
 2492              	test_sys_tccb_mi_false:
 2493 4dc0 AE05     		tccb mi,rh0
 2494 4dc2 00000000 	.org 0x4de0
 2494      00000000 
 2494      00000000 
 2494      00000000 
 2494      00000000 
 2495              	! sys_tcc_eq_true
 2496              	test_sys_tcc_eq_true:
 2497 4de0 AF06     		tcc eq,r0
 2498 4de2 00000000 	.org 0x4e00
 2498      00000000 
 2498      00000000 
 2498      00000000 
 2498      00000000 
 2499              	! sys_tcc_eq_false
 2500              	test_sys_tcc_eq_false:
 2501 4e00 AF06     		tcc eq,r0
 2502 4e02 00000000 	.org 0x4e20
 2502      00000000 
 2502      00000000 
 2502      00000000 
 2502      00000000 
 2503              	! sys_tccb_eq_true
 2504              	test_sys_tccb_eq_true:
 2505 4e20 AE06     		tccb eq,rh0
 2506 4e22 00000000 	.org 0x4e40
 2506      00000000 
 2506      00000000 
 2506      00000000 
 2506      00000000 
 2507              	! sys_tccb_eq_false
 2508              	test_sys_tccb_eq_false:
 2509 4e40 AE06     		tccb eq,rh0
 2510 4e42 00000000 	.org 0x4e60
 2510      00000000 
 2510      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 89


 2510      00000000 
 2510      00000000 
 2511              	! sys_tcc_c_true
 2512              	test_sys_tcc_c_true:
 2513 4e60 AF07     		tcc c,r0
 2514 4e62 00000000 	.org 0x4e80
 2514      00000000 
 2514      00000000 
 2514      00000000 
 2514      00000000 
 2515              	! sys_tcc_c_false
 2516              	test_sys_tcc_c_false:
 2517 4e80 AF07     		tcc c,r0
 2518 4e82 00000000 	.org 0x4ea0
 2518      00000000 
 2518      00000000 
 2518      00000000 
 2518      00000000 
 2519              	! sys_tccb_c_true
 2520              	test_sys_tccb_c_true:
 2521 4ea0 AE07     		tccb c,rh0
 2522 4ea2 00000000 	.org 0x4ec0
 2522      00000000 
 2522      00000000 
 2522      00000000 
 2522      00000000 
 2523              	! sys_tccb_c_false
 2524              	test_sys_tccb_c_false:
 2525 4ec0 AE07     		tccb c,rh0
 2526 4ec2 00000000 	.org 0x4ee0
 2526      00000000 
 2526      00000000 
 2526      00000000 
 2526      00000000 
 2527              	! sys_tcc_t_true
 2528              	test_sys_tcc_t_true:
 2529 4ee0 AF08     		tcc t,r0
 2530 4ee2 00000000 	.org 0x4f00
 2530      00000000 
 2530      00000000 
 2530      00000000 
 2530      00000000 
 2531              	! sys_tcc_t_false
 2532              	test_sys_tcc_t_false:
 2533 4f00 AF08     		tcc t,r0
 2534 4f02 00000000 	.org 0x4f20
 2534      00000000 
 2534      00000000 
 2534      00000000 
 2534      00000000 
 2535              	! sys_tccb_t_true
 2536              	test_sys_tccb_t_true:
 2537 4f20 AE08     		tccb t,rh0
 2538 4f22 00000000 	.org 0x4f40
 2538      00000000 
 2538      00000000 
 2538      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 90


 2538      00000000 
 2539              	! sys_tccb_t_false
 2540              	test_sys_tccb_t_false:
 2541 4f40 AE08     		tccb t,rh0
 2542 4f42 00000000 	.org 0x4f60
 2542      00000000 
 2542      00000000 
 2542      00000000 
 2542      00000000 
 2543              	! sys_tcc_ge_true
 2544              	test_sys_tcc_ge_true:
 2545 4f60 AF09     		tcc ge,r0
 2546 4f62 00000000 	.org 0x4f80
 2546      00000000 
 2546      00000000 
 2546      00000000 
 2546      00000000 
 2547              	! sys_tcc_ge_false
 2548              	test_sys_tcc_ge_false:
 2549 4f80 AF09     		tcc ge,r0
 2550 4f82 00000000 	.org 0x4fa0
 2550      00000000 
 2550      00000000 
 2550      00000000 
 2550      00000000 
 2551              	! sys_tccb_ge_true
 2552              	test_sys_tccb_ge_true:
 2553 4fa0 AE09     		tccb ge,rh0
 2554 4fa2 00000000 	.org 0x4fc0
 2554      00000000 
 2554      00000000 
 2554      00000000 
 2554      00000000 
 2555              	! sys_tccb_ge_false
 2556              	test_sys_tccb_ge_false:
 2557 4fc0 AE09     		tccb ge,rh0
 2558 4fc2 00000000 	.org 0x4fe0
 2558      00000000 
 2558      00000000 
 2558      00000000 
 2558      00000000 
 2559              	! sys_tcc_gt_true
 2560              	test_sys_tcc_gt_true:
 2561 4fe0 AF0A     		tcc gt,r0
 2562 4fe2 00000000 	.org 0x5000
 2562      00000000 
 2562      00000000 
 2562      00000000 
 2562      00000000 
 2563              	! sys_tcc_gt_false
 2564              	test_sys_tcc_gt_false:
 2565 5000 AF0A     		tcc gt,r0
 2566 5002 00000000 	.org 0x5020
 2566      00000000 
 2566      00000000 
 2566      00000000 
 2566      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 91


 2567              	! sys_tccb_gt_true
 2568              	test_sys_tccb_gt_true:
 2569 5020 AE0A     		tccb gt,rh0
 2570 5022 00000000 	.org 0x5040
 2570      00000000 
 2570      00000000 
 2570      00000000 
 2570      00000000 
 2571              	! sys_tccb_gt_false
 2572              	test_sys_tccb_gt_false:
 2573 5040 AE0A     		tccb gt,rh0
 2574 5042 00000000 	.org 0x5060
 2574      00000000 
 2574      00000000 
 2574      00000000 
 2574      00000000 
 2575              	! sys_tcc_ugt_true
 2576              	test_sys_tcc_ugt_true:
 2577 5060 AF0B     		tcc ugt,r0
 2578 5062 00000000 	.org 0x5080
 2578      00000000 
 2578      00000000 
 2578      00000000 
 2578      00000000 
 2579              	! sys_tcc_ugt_false
 2580              	test_sys_tcc_ugt_false:
 2581 5080 AF0B     		tcc ugt,r0
 2582 5082 00000000 	.org 0x50a0
 2582      00000000 
 2582      00000000 
 2582      00000000 
 2582      00000000 
 2583              	! sys_tccb_ugt_true
 2584              	test_sys_tccb_ugt_true:
 2585 50a0 AE0B     		tccb ugt,rh0
 2586 50a2 00000000 	.org 0x50c0
 2586      00000000 
 2586      00000000 
 2586      00000000 
 2586      00000000 
 2587              	! sys_tccb_ugt_false
 2588              	test_sys_tccb_ugt_false:
 2589 50c0 AE0B     		tccb ugt,rh0
 2590 50c2 00000000 	.org 0x50e0
 2590      00000000 
 2590      00000000 
 2590      00000000 
 2590      00000000 
 2591              	! sys_tcc_nov_true
 2592              	test_sys_tcc_nov_true:
 2593 50e0 AF0C     		tcc nov,r0
 2594 50e2 00000000 	.org 0x5100
 2594      00000000 
 2594      00000000 
 2594      00000000 
 2594      00000000 
 2595              	! sys_tcc_nov_false
Zilog Z8000 GAS  /tmp/all_tests.s 			page 92


 2596              	test_sys_tcc_nov_false:
 2597 5100 AF0C     		tcc nov,r0
 2598 5102 00000000 	.org 0x5120
 2598      00000000 
 2598      00000000 
 2598      00000000 
 2598      00000000 
 2599              	! sys_tccb_nov_true
 2600              	test_sys_tccb_nov_true:
 2601 5120 AE0C     		tccb nov,rh0
 2602 5122 00000000 	.org 0x5140
 2602      00000000 
 2602      00000000 
 2602      00000000 
 2602      00000000 
 2603              	! sys_tccb_nov_false
 2604              	test_sys_tccb_nov_false:
 2605 5140 AE0C     		tccb nov,rh0
 2606 5142 00000000 	.org 0x5160
 2606      00000000 
 2606      00000000 
 2606      00000000 
 2606      00000000 
 2607              	! sys_tcc_pl_true
 2608              	test_sys_tcc_pl_true:
 2609 5160 AF0D     		tcc pl,r0
 2610 5162 00000000 	.org 0x5180
 2610      00000000 
 2610      00000000 
 2610      00000000 
 2610      00000000 
 2611              	! sys_tcc_pl_false
 2612              	test_sys_tcc_pl_false:
 2613 5180 AF0D     		tcc pl,r0
 2614 5182 00000000 	.org 0x51a0
 2614      00000000 
 2614      00000000 
 2614      00000000 
 2614      00000000 
 2615              	! sys_tccb_pl_true
 2616              	test_sys_tccb_pl_true:
 2617 51a0 AE0D     		tccb pl,rh0
 2618 51a2 00000000 	.org 0x51c0
 2618      00000000 
 2618      00000000 
 2618      00000000 
 2618      00000000 
 2619              	! sys_tccb_pl_false
 2620              	test_sys_tccb_pl_false:
 2621 51c0 AE0D     		tccb pl,rh0
 2622 51c2 00000000 	.org 0x51e0
 2622      00000000 
 2622      00000000 
 2622      00000000 
 2622      00000000 
 2623              	! sys_tcc_ne_true
 2624              	test_sys_tcc_ne_true:
Zilog Z8000 GAS  /tmp/all_tests.s 			page 93


 2625 51e0 AF0E     		tcc ne,r0
 2626 51e2 00000000 	.org 0x5200
 2626      00000000 
 2626      00000000 
 2626      00000000 
 2626      00000000 
 2627              	! sys_tcc_ne_false
 2628              	test_sys_tcc_ne_false:
 2629 5200 AF0E     		tcc ne,r0
 2630 5202 00000000 	.org 0x5220
 2630      00000000 
 2630      00000000 
 2630      00000000 
 2630      00000000 
 2631              	! sys_tccb_ne_true
 2632              	test_sys_tccb_ne_true:
 2633 5220 AE0E     		tccb ne,rh0
 2634 5222 00000000 	.org 0x5240
 2634      00000000 
 2634      00000000 
 2634      00000000 
 2634      00000000 
 2635              	! sys_tccb_ne_false
 2636              	test_sys_tccb_ne_false:
 2637 5240 AE0E     		tccb ne,rh0
 2638 5242 00000000 	.org 0x5260
 2638      00000000 
 2638      00000000 
 2638      00000000 
 2638      00000000 
 2639              	! sys_tcc_nc_true
 2640              	test_sys_tcc_nc_true:
 2641 5260 AF0F     		tcc nc,r0
 2642 5262 00000000 	.org 0x5280
 2642      00000000 
 2642      00000000 
 2642      00000000 
 2642      00000000 
 2643              	! sys_tcc_nc_false
 2644              	test_sys_tcc_nc_false:
 2645 5280 AF0F     		tcc nc,r0
 2646 5282 00000000 	.org 0x52a0
 2646      00000000 
 2646      00000000 
 2646      00000000 
 2646      00000000 
 2647              	! sys_tccb_nc_true
 2648              	test_sys_tccb_nc_true:
 2649 52a0 AE0F     		tccb nc,rh0
 2650 52a2 00000000 	.org 0x52c0
 2650      00000000 
 2650      00000000 
 2650      00000000 
 2650      00000000 
 2651              	! sys_tccb_nc_false
 2652              	test_sys_tccb_nc_false:
 2653 52c0 AE0F     		tccb nc,rh0
Zilog Z8000 GAS  /tmp/all_tests.s 			page 94


 2654 52c2 00000000 	.org 0x52e0
 2654      00000000 
 2654      00000000 
 2654      00000000 
 2654      00000000 
 2655              	! sys_ld_r_r_normal
 2656              	test_sys_ld_r_r_normal:
 2657 52e0 A110     		ld r0,r1
 2658 52e2 00000000 	.org 0x5300
 2658      00000000 
 2658      00000000 
 2658      00000000 
 2658      00000000 
 2659              	! sys_ld_r_r_zero
 2660              	test_sys_ld_r_r_zero:
 2661 5300 A110     		ld r0,r1
 2662 5302 00000000 	.org 0x5320
 2662      00000000 
 2662      00000000 
 2662      00000000 
 2662      00000000 
 2663              	! sys_ld_r_r_max
 2664              	test_sys_ld_r_r_max:
 2665 5320 A110     		ld r0,r1
 2666 5322 00000000 	.org 0x5340
 2666      00000000 
 2666      00000000 
 2666      00000000 
 2666      00000000 
 2667              	! sys_ld_r_im_normal
 2668              	test_sys_ld_r_im_normal:
 2669 5340 21001234 		ld r0,#0x1234
 2670 5344 00000000 	.org 0x5360
 2670      00000000 
 2670      00000000 
 2670      00000000 
 2670      00000000 
 2671              	! sys_ld_r_im_zero
